-123,165,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,166,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,166,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,165,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-119,162,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,162,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,161,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,164,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-119,161,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-120,162,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,162,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-120,161,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,162,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,162,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,164,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,163,IaGw0gCKO4aN/G7qEow2YtrX+DA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
