-79,93,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-78,94,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-80,93,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-77,92,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-79,94,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-78,92,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-79,92,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-80,92,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-77,94,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-80,94,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-77,95,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-78,95,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-79,95,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-80,95,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
