28,74,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,73,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,73,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,69,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,69,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,69,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,70,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,70,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,70,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,70,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,72,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,72,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,71,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,71,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,69,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,78,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,78,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,75,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,75,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,76,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,76,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,77,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,77,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,69,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,70,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,70,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,69,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,69,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,69,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,70,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,70,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,69,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,70,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,78,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,77,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,76,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,74,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,75,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,73,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,78,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,77,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,73,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,74,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,75,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,76,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,69,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,70,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,68,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,75,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,79,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,71,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,72,i21MwyeLel9VaNDY0Crt5Kkbthk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,74,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,72,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,76,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,77,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,72,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,78,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,79,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,78,Z7igdWzZkzyz13sjddHU6Gfo2nk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,75,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,74,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,71,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,78,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,76,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,75,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,78,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,75,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,79,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,79,nzSbn0Ii+DrL6BvyJei4bQXKl0g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,74,f4co//yMualO6fD96nuQkYrQRog=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,78,f4co//yMualO6fD96nuQkYrQRog=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,78,f4co//yMualO6fD96nuQkYrQRog=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,77,f4co//yMualO6fD96nuQkYrQRog=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,74,f4co//yMualO6fD96nuQkYrQRog=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,73,f4co//yMualO6fD96nuQkYrQRog=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,71,f4co//yMualO6fD96nuQkYrQRog=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,76,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,76,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,73,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,79,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,72,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,75,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,74,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,77,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,77,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,77,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,73,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,76,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,74,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,76,drU/GGrgyJSe4r8+7x9oUmZFGGk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,78,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,73,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,75,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,78,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,76,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,75,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,77,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,72,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,73,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,74,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,74,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,77,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,77,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,76,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,78,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,78,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,75,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,75,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,75,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,77,2JUMjIE/eynomM1UjEAvyz8j1m0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,77,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,76,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,76,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,73,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,82,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,81,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,81,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,81,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,82,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,82,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,84,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,86,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,86,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,85,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,85,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,84,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,83,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,83,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,82,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,90,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,90,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,89,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,89,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,86,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,88,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,87,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,87,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,88,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,86,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,85,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,85,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,89,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,87,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,90,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,88,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,93,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,93,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,94,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,94,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,92,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,92,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,93,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,93,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,93,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,93,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,94,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,94,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,94,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,94,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,91,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,95,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,95,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,84,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,84,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,81,1o+wLa2SO4lX1l1T1H8zGcjt6f0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
