7,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-24,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-11,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-10,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-10,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-11,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-13,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-12,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-14,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-13,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-12,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-15,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-14,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-15,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-8,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-8,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-7,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-7,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-9,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-9,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-6,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-6,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-6,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-7,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-7,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-7,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-6,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-7,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-8,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-10,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-11,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-9,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-10,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-9,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-11,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-8,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-10,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-14,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-12,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-14,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-12,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-15,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-13,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-12,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-15,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-14,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-13,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-12,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-11,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-10,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-8,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-7,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-9,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-11,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-15,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-14,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-13,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-13,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-7,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-8,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-15,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-9,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-8,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-11,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-13,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-15,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-16,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-8,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-11,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-10,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-14,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-12,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-12,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-13,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-10,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-9,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-15,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-14,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-9,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
