73,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,15,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,3,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,3,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,3,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,6,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,6,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,3,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,6,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,4,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,4,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,6,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,4,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,4,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,4,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,7,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,5,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,4,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,6,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,6,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,2,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,1,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,6,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,0,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,8,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,0,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,0,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,0,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,0,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
64,1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,0,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,0,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
