-5,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-10,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-8,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-15,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-10,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-10,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-9,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-10,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-10,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-9,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-9,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-1,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-2,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-8,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-10,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-9,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-8,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-5,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-8,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-9,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-6,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-15,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-7,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-15,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-7,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-15,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-8,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-4,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-12,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-7,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-13,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-13,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-15,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-11,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-10,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-15,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-16,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-8,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-16,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-13,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-14,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-11,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-1,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-8,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-7,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-16,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-12,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-10,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-10,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-8,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-12,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-12,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-13,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-12,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-16,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-11,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-10,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-11,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-11,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-9,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-9,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-10,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-7,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-12,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-9,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-10,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-8,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-13,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-7,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-10,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-1,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-9,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-9,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-13,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-9,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-1,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-9,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-7,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-8,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-15,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-7,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-1,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-8,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-2,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-14,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-1,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-7,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-15,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-4,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-8,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-15,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-14,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-15,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-6,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-1,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-3,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-5,s+Og9MwcSMB+EKUkAtvLHR+315g=,E9r4JOjnkRw8mABi4WiXrUQMARY=
