9,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
