-33,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-6,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-6,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-6,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-7,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-6,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-6,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-3,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-8,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-6,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-3,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-4,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-8,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-8,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-5,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
