49,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
