19,-46,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-47,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-42,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-43,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-44,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-44,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-44,IONwZYHfQDvQVhB0KwvRqc+Up64=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-44,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-45,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-45,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-45,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-45,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-46,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-46,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-47,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-46,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-45,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-39,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-39,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-39,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-39,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-47,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-39,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-46,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-48,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-46,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-39,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-39,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-34,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-34,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-35,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-35,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-41,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-36,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-37,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-38,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-40,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-33,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-36,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-45,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-42,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-42,XsYgYi+YfKJPSp6HIcexg0xoGao=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-44,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-43,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-34,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-35,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-34,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-38,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-45,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-39,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-33,S8IpwgBgUDVLZfjAnvjptroVNsQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-33,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-34,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-39,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-45,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
31,-34,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-44,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-42,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-35,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-36,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-40,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-35,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-48,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-33,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-46,JHeuo+D+RlRKXwxJp7ibgf0r6ME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-41,+IOoFO2nWP+XlxUWFTE/Sb5uOE0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-34,gLqBv0vF7gOWOuB7+AnFM6YCqdY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-40,gLqBv0vF7gOWOuB7+AnFM6YCqdY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-35,gLqBv0vF7gOWOuB7+AnFM6YCqdY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-34,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-37,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,-39,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-40,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-43,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-38,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-38,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-38,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-36,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-34,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-44,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-33,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-33,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-39,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-46,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-36,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-37,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-44,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-35,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-47,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-36,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-33,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-42,1uDpats/5ni3dBwhrsX2zJ4B/7Y=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-34,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-34,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-41,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-48,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-42,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-41,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-41,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-41,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-37,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-44,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,-34,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-36,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-45,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-36,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-39,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-34,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-47,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-36,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-36,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-37,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-43,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-40,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-34,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-40,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-37,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-38,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-37,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-35,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-37,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,-35,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-43,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-39,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-34,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-40,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-36,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-43,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-35,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-38,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,-35,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-34,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-38,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-42,TP1TWEynkcTPk3vu7nBOqJ7MYsY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
