-191,218,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-187,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-188,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-189,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-186,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-190,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-191,217,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-187,222,lfXGa/QxcCkB0AZ0huwV9AuARL0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-188,222,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-189,222,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-186,221,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-188,221,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-190,220,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-191,220,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-186,219,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-189,220,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-188,219,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-189,219,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-187,219,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-187,220,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-187,218,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-188,218,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-189,218,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-186,220,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-190,218,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-186,218,RULGmlYVdMXZCt0kvMnaFt7tXIg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
