-255,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-256,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-252,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-250,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,6,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,5,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,0,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,1,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-248,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-241,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-242,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-243,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-249,7,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,4,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-244,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-247,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-245,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,2,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-246,3,FGnJrRQkA/Arn0C/MwXnvSgUqLY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
